Rank,Warning,Description,Src File,Line,Comment,Status,Owner,Priority,Keywords
50,11,dereferencing NULL pointer 'pKeyInfo',filter.cpp,1041,,,naveent,,kernel;
50,11,dereferencing NULL pointer 'pKeyInfo',filter.cpp,1108,,,naveent,,kernel;
50,11,dereferencing NULL pointer 'pKeyInfo',filter.cpp,1174,,,naveent,,kernel;
50,11,dereferencing NULL pointer 'pKeyInfo',imagehwsim.cpp,476,,,naveent,,kernel;
50,11,dereferencing NULL pointer 'm_szwFramePath',imagehwsim.cpp,487,,,naveent,,kernel;
50,11,dereferencing NULL pointer 'pKeyInfo',capture.cpp,934,,,naveent,,kernel;
50,11,dereferencing NULL pointer 'm_ShadowU',cnv12imagesynthesizer.cpp,191,,,naveent,,kernel;
60,1,using uninitialized memory 'DWordFromReg',keregistry.cpp,306,,,naveent,,kernel;
74,13,dereferencing pointer to freed memory 'Clone',capture.cpp,713,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,4424,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,5141,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,5207,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,945,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,1862,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,2129,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,2623,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,3658,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,4937,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,1313,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,1554,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,1716,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,4068,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,742,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,800,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,874,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,5096,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,6165,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,6203,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,1210,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,1616,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,1981,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,2180,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,2397,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,2506,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,2790,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,2900,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,2974,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,3048,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,3143,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,3292,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,3407,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,3526,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(Irp)',filter.cpp,4146,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,4381,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,4485,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,4995,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,5041,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,5318,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,5398,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,5733,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,5766,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,5799,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,5865,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,5898,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,5956,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,6026,,,naveent,,kernel;
90,11,dereferencing NULL pointer 'KsGetFilterFromIrp(pIrp)',filter.cpp,6107,,,naveent,,kernel;
100,11,dereferencing NULL pointer 'pIspCtrl',roi.cpp,152,,,naveent,,kernel;
100,11,dereferencing NULL pointer 'Pin',filter.cpp,4092,,,naveent,,kernel;
