Date,                                                    File name,Running time,         Clients,     Result,Z3 time,Waiting time,SIDecisionsTime,Inlining Call trees,,
8/30/2018 18:28,                     data\avc_completerequest_0.bpl,     20.26s,       4 clients,        NOK,16.22,0,1.71,2.29,,
,                                                   ,           ,                ,           ,3.66,0,0.41,1.22, rse-server-13,
,                                                   ,           ,                ,           ,0.19,0,0.02,0.34, rse-server-14,
,                                                   ,           ,                ,           ,3.17,0,0.28,0.73, rse-server-12,
,                                                   ,           ,                ,           ,9.2,0,1,0, rse-server-15,
8/30/2018 18:29,                     data\avc_completerequest_0.bpl,     20.29s,       3 clients,        NOK,5.5,0,0.47,2.52,,
,                                                   ,           ,                ,           ,3.36,0,0.22,0.83, rse-server-13,
,                                                   ,           ,                ,           ,2.14,0,0.25,1.69, rse-server-14,
8/30/2018 18:30,                     data\avc_completerequest_0.bpl,     44.02s,       2 clients,        NOK,49.96,0,5,1.69,,
,                                                   ,           ,                ,           ,21.94,0,1.86,1.69, rse-server-13,
,                                                   ,           ,                ,           ,28.02,0,3.14,0, rse-server-14,
8/30/2018 18:34,                     data\avc_completerequest_0.bpl,    215.00s,       1 clients,        NOK,162.93,0,15.36,0,,
,                                                   ,           ,                ,           ,162.93,0,15.36,0, rse-server-13,
8/30/2018 18:36,                   data\61883_completerequest_0.bpl,     21.25s,       4 clients,        NOK,21.2,0,2.22,1.87,,
,                                                   ,           ,                ,           ,4.36,0,0.42,0.61, rse-server-13,
,                                                   ,           ,                ,           ,3.78,0,0.28,0.53, rse-server-14,
,                                                   ,           ,                ,           ,4.22,0,0.3,0.73, rse-server-12,
,                                                   ,           ,                ,           ,8.84,0,1.22,0, rse-server-15,
8/30/2018 18:37,                   data\61883_completerequest_0.bpl,     22.04s,       3 clients,        NOK,11.49,0,1.43,0.77,,
,                                                   ,           ,                ,           ,3.72,0,0.27,0.77, rse-server-14,
,                                                   ,           ,                ,           ,7.77,0,1.16,0, rse-server-12,
8/30/2018 18:38,                   data\61883_completerequest_0.bpl,     28.33s,       2 clients,        NOK,11.03,0,1.17,0.41,,
,                                                   ,           ,                ,           ,11.03,0,1.17,0.41, rse-server-13,
8/30/2018 18:39,                   data\61883_completerequest_0.bpl,     28.67s,       1 clients,        NOK,14.41,0,2.09,0,,
,                                                   ,           ,                ,           ,14.41,0,2.09,0, rse-server-13,
8/30/2018 18:43,                data\cyyport_doublecompletion_0.bpl,     40.02s,       1 clients,        NOK,27.94,0,1.83,0,,
,                                                   ,           ,                ,           ,27.94,0,1.83,0, rse-server-13,
8/30/2018 18:44,                data\cyyport_doublecompletion_0.bpl,     31.49s,       2 clients,        NOK,15.03,0,1.41,0.56,,
,                                                   ,           ,                ,           ,15.03,0,1.41,0.56, rse-server-13,
8/30/2018 18:46,                data\cyyport_doublecompletion_0.bpl,     30.07s,       3 clients,        NOK,27.62,0,2.17,0.84,,
,                                                   ,           ,                ,           ,10.84,0,1,0.84, rse-server-13,
,                                                   ,           ,                ,           ,16.78,0,1.17,0, rse-server-12,
8/30/2018 18:47,                data\cyyport_doublecompletion_0.bpl,     28.92s,       4 clients,        NOK,49.81,0,4.71,2.47,,
,                                                   ,           ,                ,           ,10.42,0,1.02,1.33, rse-server-13,
,                                                   ,           ,                ,           ,12.13,0,1.16,0.41, rse-server-14,
,                                                   ,           ,                ,           ,10.09,0,1.14,0.73, rse-server-12,
,                                                   ,           ,                ,           ,17.17,0,1.39,0, rse-server-15,
8/30/2018 18:49,                      data\daytona_ioallocate_1.bpl,     18.87s,       4 clients,         RB,11.41,27.74,0.97,4,,
,                                                   ,           ,                ,           ,3.08,6.23,0.17,1.84, rse-server-13,
,                                                   ,           ,                ,           ,1.75,8.77,0.14,1.3, rse-server-14,
,                                                   ,           ,                ,           ,0.66,9.8,0.05,0.86, rse-server-12,
,                                                   ,           ,                ,           ,5.92,2.94,0.61,0, rse-server-15,
8/30/2018 18:50,                      data\daytona_ioallocate_1.bpl,     20.16s,       3 clients,         RB,12,19.88,0.83,4.46,,
,                                                   ,           ,                ,           ,3.3,9.52,0.19,1.02, rse-server-13,
,                                                   ,           ,                ,           ,2.5,8.59,0.16,2.28, rse-server-14,
,                                                   ,           ,                ,           ,6.2,1.77,0.48,1.16, rse-server-12,
8/30/2018 18:51,                      data\daytona_ioallocate_1.bpl,     19.64s,       2 clients,         RB,11.42,9.3,0.87,2.77,,
,                                                   ,           ,                ,           ,3.36,8.11,0.23,1.61, rse-server-13,
,                                                   ,           ,                ,           ,8.06,1.19,0.64,1.16, rse-server-14,
8/30/2018 18:52,                      data\daytona_ioallocate_1.bpl,     20.34s,       1 clients,         RB,9.97,0.02,0.73,0,,
,                                                   ,           ,                ,           ,9.97,0.02,0.73,0, rse-server-13,
8/30/2018 18:54,        data\1394vdev_pendedcompletedrequest2_0.bpl,     36.37s,       1 clients,         RB,22.03,0.03,3.64,0,,
,                                                   ,           ,                ,           ,22.03,0.03,3.64,0, rse-server-13,
8/30/2018 18:55,        data\1394vdev_pendedcompletedrequest2_0.bpl,     24.03s,       2 clients,         RB,23.55,4.86,3.55,0.92,,
,                                                   ,           ,                ,           ,9.77,4.73,1.58,0.92, rse-server-13,
,                                                   ,           ,                ,           ,13.78,0.13,1.97,0, rse-server-14,
8/30/2018 18:56,        data\1394vdev_pendedcompletedrequest2_0.bpl,     23.13s,       3 clients,         RB,21.33,17.92,3.5,4,,
,                                                   ,           ,                ,           ,8.89,6.16,1.39,0.39, rse-server-13,
,                                                   ,           ,                ,           ,8,6,1.52,0.61, rse-server-14,
,                                                   ,           ,                ,           ,4.44,5.77,0.59,3, rse-server-12,
8/30/2018 18:56,        data\1394vdev_pendedcompletedrequest2_0.bpl,     21.89s,       4 clients,         RB,23.18,23.19,4.03,8.08,,
,                                                   ,           ,                ,           ,8.63,4.58,1.44,0.39, rse-server-13,
,                                                   ,           ,                ,           ,7.8,5.03,1.56,0.61, rse-server-14,
,                                                   ,           ,                ,           ,2.25,7.89,0.34,3.83, rse-server-12,
,                                                   ,           ,                ,           ,4.5,5.69,0.69,3.25, rse-server-15,
8/30/2018 18:58,                    data\61883_multremovelock_1.bpl,     28.15s,       4 clients,         RB,34.94,31.21,2.68,7.9,,
,                                                   ,           ,                ,           ,12,6.31,0.94,0.39, rse-server-13,
,                                                   ,           ,                ,           ,8.02,8.31,0.64,2.78, rse-server-14,
,                                                   ,           ,                ,           ,4.83,10.13,0.33,3.59, rse-server-12,
,                                                   ,           ,                ,           ,10.09,6.45,0.77,1.14, rse-server-15,
8/30/2018 19:00,                    data\61883_multremovelock_1.bpl,     31.94s,       3 clients,         RB,38.29,19.61,2.91,4.04,,
,                                                   ,           ,                ,           ,14.61,6.64,1,0.44, rse-server-13,
,                                                   ,           ,                ,           ,8.63,10.91,0.88,2.8, rse-server-14,
,                                                   ,           ,                ,           ,15.05,2.06,1.03,0.8, rse-server-12,
8/30/2018 19:00,                    data\61883_multremovelock_1.bpl,     30.25s,       2 clients,         RB,32.65,4.25,2.25,0.69,,
,                                                   ,           ,                ,           ,15.45,3.47,1.05,0.41, rse-server-13,
,                                                   ,           ,                ,           ,17.2,0.78,1.2,0.28, rse-server-14,
8/30/2018 19:02,                    data\61883_multremovelock_1.bpl,     47.13s,       1 clients,         RB,30.47,0.05,2.33,0,,
,                                                   ,           ,                ,           ,30.47,0.05,2.33,0, rse-server-13,
8/30/2018 19:02,        data\1394vdev_pendedcompletedrequest3_0.bpl,     18.43s,       4 clients,        NOK,16.55,0,2,2.92,,
,                                                   ,           ,                ,           ,2.64,0,0.31,1.03, rse-server-13,
,                                                   ,           ,                ,           ,2.78,0,0.3,1.16, rse-server-14,
,                                                   ,           ,                ,           ,3.08,0,0.33,0.73, rse-server-12,
,                                                   ,           ,                ,           ,8.05,0,1.06,0, rse-server-15,
8/30/2018 19:03,        data\1394vdev_pendedcompletedrequest3_0.bpl,     18.88s,       3 clients,        NOK,5.5,0,0.78,1.7,,
,                                                   ,           ,                ,           ,2.89,0,0.36,0.75, rse-server-13,
,                                                   ,           ,                ,           ,2.61,0,0.42,0.95, rse-server-14,
8/30/2018 19:04,        data\1394vdev_pendedcompletedrequest3_0.bpl,     18.24s,       2 clients,        NOK,11.45,0,1.51,0.94,,
,                                                   ,           ,                ,           ,3.39,0,0.38,0.94, rse-server-13,
,                                                   ,           ,                ,           ,8.06,0,1.13,0, rse-server-14,
8/30/2018 19:04,        data\1394vdev_pendedcompletedrequest3_0.bpl,     17.58s,       1 clients,        NOK,7.94,0,1.13,0,,
,                                                   ,           ,                ,           ,7.94,0,1.13,0, rse-server-13,
8/30/2018 19:08,        data\61883_forwardedatbadirqlallocate_1.bpl,    138.08s,       1 clients,         RB,103.07,0.03,7.5,0,,
,                                                   ,           ,                ,           ,103.07,0.03,7.5,0, rse-server-13,
8/30/2018 19:11,        data\61883_forwardedatbadirqlallocate_1.bpl,    119.41s,       2 clients,         RB,123.65,41.99,9.66,27.99,,
,                                                   ,           ,                ,           ,50.11,28.61,3.72,20.22, rse-server-13,
,                                                   ,           ,                ,           ,73.54,13.38,5.94,7.77, rse-server-14,
8/30/2018 19:13,        data\61883_forwardedatbadirqlallocate_1.bpl,    120.83s,       3 clients,         RB,132.97,121.07,11.41,51.52,,
,                                                   ,           ,                ,           ,43.64,32.36,2.78,28.08, rse-server-13,
,                                                   ,           ,                ,           ,45.05,39,5.55,15.91, rse-server-14,
,                                                   ,           ,                ,           ,44.28,49.71,3.08,7.53, rse-server-12,
8/30/2018 19:16,        data\61883_forwardedatbadirqlallocate_1.bpl,    100.41s,       4 clients,         RB,135.52,154.14,10.67,49.74,,
,                                                   ,           ,                ,           ,23.16,45.43,0.86,19.88, rse-server-13,
,                                                   ,           ,                ,           ,46.57,21.92,4.55,14.74, rse-server-14,
,                                                   ,           ,                ,           ,25.91,49.04,1.59,11.2, rse-server-12,
,                                                   ,           ,                ,           ,39.88,37.75,3.67,3.92, rse-server-15,
8/30/2018 19:17,                 data\daytona_completerequest_2.bpl,     14.05s,       4 clients,         OK,7.35,19.88,0.68,4.36,,
,                                                   ,           ,                ,           ,1.09,5.75,0.03,1.89, rse-server-13,
,                                                   ,           ,                ,           ,0.88,6.09,0.03,1.41, rse-server-14,
,                                                   ,           ,                ,           ,0.52,6.38,0.03,1.06, rse-server-12,
,                                                   ,           ,                ,           ,4.86,1.66,0.59,0, rse-server-15,
8/30/2018 19:18,                 data\daytona_completerequest_2.bpl,     13.41s,       1 clients,        NOK,5.02,0,0.52,0,,
,                                                   ,           ,                ,           ,5.02,0,0.52,0, rse-server-13,
8/30/2018 19:19,                   data\avc_ioallocateforward_1.bpl,     32.92s,       1 clients,         RB,19.14,0.03,2.27,0,,
,                                                   ,           ,                ,           ,19.14,0.03,2.27,0, rse-server-13,
8/30/2018 19:20,                   data\avc_ioallocateforward_1.bpl,     27.33s,       2 clients,         RB,19.97,11.7,2.67,2.47,,
,                                                   ,           ,                ,           ,5.88,10.17,0.94,2.47, rse-server-13,
,                                                   ,           ,                ,           ,14.09,1.53,1.73,0, rse-server-14,
8/30/2018 19:21,                   data\avc_ioallocateforward_1.bpl,     29.99s,       4 clients,         RB,23.05,54.8,2.81,6.07,,
,                                                   ,           ,                ,           ,5.34,12.88,0.86,3.33, rse-server-13,
,                                                   ,           ,                ,           ,13.27,5.06,1.5,0.41, rse-server-14,
,                                                   ,           ,                ,           ,2.16,17.45,0.22,1.06, rse-server-12,
,                                                   ,           ,                ,           ,2.28,19.41,0.23,1.27, rse-server-15,
8/30/2018 19:22,                   data\avc_ioallocateforward_0.bpl,     11.11s,       4 clients,         OK,2.4,12.64,0.32,0.59,,
,                                                   ,           ,                ,           ,0.2,5.69,0.03,0.23, rse-server-13,
,                                                   ,           ,                ,           ,0.61,4.47,0.06,0.36, rse-server-14,
,                                                   ,           ,                ,           ,1.59,2.48,0.23,0, rse-server-15,
8/30/2018 19:22,                   data\avc_ioallocateforward_0.bpl,      8.97s,       2 clients,         RB,2.24,3.06,0.22,0.22,,
,                                                   ,           ,                ,           ,0.19,3.05,0.02,0.22, rse-server-13,
,                                                   ,           ,                ,           ,2.05,0.02,0.2,0, rse-server-14,
8/30/2018 19:23,                   data\avc_ioallocateforward_0.bpl,      9.11s,       1 clients,         RB,2.11,0.05,0.38,0,,
,                                                   ,           ,                ,           ,2.11,0.05,0.38,0, rse-server-13,
8/30/2018 19:32,                  data\cyyport_irpcancelfield_0.bpl,    477.78s,       4 clients,         RB,1230.1,112.57,132.27,209.31,,
,                                                   ,           ,                ,           ,286.29,40.3,36.77,58.55, rse-server-13,
,                                                   ,           ,                ,           ,317.15,12.78,28.92,67.38, rse-server-14,
,                                                   ,           ,                ,           ,283.98,27.8,47.27,60.36, rse-server-12,
,                                                   ,           ,                ,           ,342.68,31.69,19.31,23.02, rse-server-15,
8/30/2018 19:46,                  data\cyyport_irpcancelfield_0.bpl,    815.72s,       2 clients,         RB,1235.49,39.36,106.94,41.05,,
,                                                   ,           ,                ,           ,586.62,23.81,75.83,17, rse-server-13,
,                                                   ,           ,                ,           ,648.87,15.55,31.11,24.05, rse-server-14,
,,,,,,,,,,
,,,,,,,,,,
Date,                                                    File name,Running time,         Clients,     Result,Z3 time,Waiting time,SIDecisionsTime,Inlining Call trees,,
,OPTIMIZING WAITINGTIME,,,,,,,,,
8/30/2018 19:50,                   data\avc_ioallocateforward_1.bpl,     31.39s,       4 clients,         RB,28.33,42.22,3.47,15.84,,
,                                                   ,           ,                ,           ,5.17,14.45,0.75,3.22, rse-server-13,
,                                                   ,           ,                ,           ,12.67,7.72,1.63,0.42, rse-server-14,
,                                                   ,           ,                ,           ,4.3,10.78,0.36,6.17, rse-server-12,
,                                                   ,           ,                ,           ,6.19,9.27,0.73,6.03, rse-server-15,
8/30/2018 19:55,        data\61883_forwardedatbadirqlallocate_1.bpl,    129.59s,       4 clients,         RB,190.91,48.36,15.71,160.6,,
,                                                   ,           ,                ,           ,45.19,5.16,4.19,39.74, rse-server-13,
,                                                   ,           ,                ,           ,52.79,6.41,4.5,52.85, rse-server-14,
,                                                   ,           ,                ,           ,54.51,5.19,4.58,48.96, rse-server-12,
,                                                   ,           ,                ,           ,38.42,31.61,2.44,19.05, rse-server-15,
8/31/2018 8:56,        data\61883_forwardedatbadirqlallocate_1.bpl,    121.13s,       4 clients,         RB,140.47,225.1,7.17,63.63,,
,                                                   ,           ,                ,           ,33.66,52.89,1.14,22.63, rse-server-13,
,                                                   ,           ,                ,           ,38.1,47.38,1.09,24.67, rse-server-14,
,                                                   ,           ,                ,           ,26.38,66.43,1.39,16.33, rse-server-12,
,                                                   ,           ,                ,           ,42.33,58.4,3.55,0, rse-server-15,
8/31/2018 9:00,        data\61883_forwardedatbadirqlallocate_1.bpl,     99.39s,       4 clients,         RB,133.63,141.45,8.42,64.62,,
,                                                   ,           ,                ,           ,34.39,23.27,1.95,27.6, rse-server-13,
,                                                   ,           ,                ,           ,23.06,45.63,1.64,19.66, rse-server-14,
,                                                   ,           ,                ,           ,24.75,46.43,1.05,17.36, rse-server-12,
,                                                   ,           ,                ,           ,51.43,26.13,3.78,0, rse-server-15,
8/31/2018 9:04,        data\61883_forwardedatbadirqlallocate_1.bpl,     84.84s,       4 clients,         RB,130.56,36.05,10.13,58.25,,
,                                                   ,           ,                ,           ,21.83,15.06,1.61,12.92, rse-server-13,
,                                                   ,           ,                ,           ,46.02,7.95,2.91,18.33, rse-server-14,
,                                                   ,           ,                ,           ,26.16,5.89,2.34,27, rse-server-12,
,                                                   ,           ,                ,           ,36.55,7.14,3.27,0, rse-server-15,
8/31/2018 9:16,        data\61883_forwardedatbadirqlallocate_1.bpl,     94.93s,       4 clients,         RB,127.16,83.33,9.05,84.09,,
,                                                   ,           ,                ,           ,25.78,24.41,2.34,17.41, rse-server-13,
,                                                   ,           ,                ,           ,27.47,19.63,1.39,37.72, rse-server-14,
,                                                   ,           ,                ,           ,23.86,29.77,0.91,28.96, rse-server-12,
,                                                   ,           ,                ,           ,50.05,9.53,4.41,0, rse-server-15,
8/31/2018 10:10,        data\61883_forwardedatbadirqlallocate_1.bpl,     31.37s,       4 clients,         RB,44.88,21.36,3.61,9.91,,
,                                                   ,           ,                ,           ,11.2,6.88,0.67,0.44, rse-server-13,
,                                                   ,           ,                ,           ,7.63,7.58,0.5,4.52, rse-server-14,
,                                                   ,           ,                ,           ,8.83,6.88,0.61,4.95, rse-server-12,
,                                                   ,           ,                ,           ,17.22,0.03,1.83,0, rse-server-15,
8/31/2018 10:15,        data\61883_forwardedatbadirqlallocate_1.bpl,     54.09s,       4 clients,         RB,75.97,9,8.31,9.89,,
,                                                   ,           ,                ,           ,9.69,3.52,0.53,0.42, rse-server-13,
,                                                   ,           ,                ,           ,30.58,5.48,3.55,2.77, rse-server-14,
,                                                   ,           ,                ,           ,22.06,0,2.84,6.7, rse-server-12,
,                                                   ,           ,                ,           ,13.64,0,1.39,0, rse-server-15,
8/31/2018 10:22,        data\61883_forwardedatbadirqlallocate_1.bpl,     86.88s,       4 clients,         RB,47.92,57.86,4.26,11.03,,
,                                                   ,           ,                ,           ,9.83,2.98,0.7,0.44, rse-server-13,
,                                                   ,           ,                ,           ,19.67,49.53,1.89,4.98, rse-server-14,
,                                                   ,           ,                ,           ,5.08,5.31,0.28,5.61, rse-server-12,
,                                                   ,           ,                ,           ,13.34,0.03,1.39,0, rse-server-15,
8/31/2018 10:25,        data\61883_forwardedatbadirqlallocate_1.bpl,     37.66s,       4 clients,         RB,53.2,17.61,4.92,22.12,,
,                                                   ,           ,                ,           ,13.22,5.17,1.03,4.77, rse-server-13,
,                                                   ,           ,                ,           ,12.74,6.09,0.7,9.11, rse-server-14,
,                                                   ,           ,                ,           ,11.02,5.28,1.56,4.05, rse-server-12,
,                                                   ,           ,                ,           ,16.22,1.06,1.63,4.19, rse-server-15,
8/31/2018 10:33,        data\61883_forwardedatbadirqlallocate_1.bpl,     53.47s,       4 clients,         RB,73.76,13.89,8.06,34.43,,
,                                                   ,           ,                ,           ,21.55,0,1.53,13.84, rse-server-13,
,                                                   ,           ,                ,           ,13.81,8.16,1.58,4.17, rse-server-14,
,                                                   ,           ,                ,           ,14.59,5.73,1.61,9.09, rse-server-12,
,                                                   ,           ,                ,           ,23.81,0,3.34,7.33, rse-server-15,
8/31/2018 10:58,        data\61883_forwardedatbadirqlallocate_1.bpl,     53.45s,       4 clients,         RB,80.15,0.83,6.08,50.39,,
,                                                   ,           ,                ,           ,19.88,0,1.55,9.59, rse-server-13,
,                                                   ,           ,                ,           ,14.77,0,0.95,15.91, rse-server-14,
,                                                   ,           ,                ,           ,21.14,0,2.05,11.28, rse-server-12,
